recipe, total cost, repair cost, input cost, desired profit, base recipe cost
CLR:1xAL-1xSI=>30xSWF, 5102.810014006014, 356.1453629089996, 2291.310094016438, 1957.3919807985956, 497.9625762819803
CLR:1xFE-1xSI=>15xCAP, 4463.8886018801395, 284.91629032719965, 2214.6886658884787, 1565.9135846388767, 398.3700610255842
CLR:1xCBS-2xCF=>1xSFE, 60522.954000470636, 142.45814516359982, 59398.354032474796, 782.9567923194384, 199.1850305127921
CLR:2xNCS=>2xMTC, 2330.7655606875865, 284.91629032719965, 81.56562469592589, 1565.9135846388767, 398.3700610255842
CLR:2xAL-2xSI=>20xMWF, 7394.120108022452, 356.1453629089996, 4582.620188032876, 1957.3919807985956, 497.9625762819803
CLR:1xCBM-4xCF=>1xMFE, 97623.27630149221, 284.91629032719965, 95374.07636550054, 1565.9135846388767, 398.3700610255842
AAF:1xBMF-1xSNM=>1xNV2, 327419.0836522124, 10340.041948431935, 215872.77599428518, 77421.98587668213, 23784.279832813223
AAF:1xCST-10xES-3xFC-6xFLP-1xPCB-1xSAR-1xWAI=>1xCRU, 329964.8537848564, 11374.046143275127, 207263.91536113637, 85164.18446435033, 26162.707816094546
AAF:1xBMF-1xDA-1xSA=>1xTAC, 230159.46790279867, 12408.050338118323, 96303.89871328599, 92906.38305201853, 28541.13579937587
AAF:8xFC-100xGV-1xPCB-10xSAR-20xTHF-1xWAI=>1xCC, 712086.1395632557, 12408.050338118323, 578230.5703737431, 92906.38305201853, 28541.13579937587
AAF:1xTPU-1xWAI=>1xSTS, 246328.7703817333, 10340.041948431935, 134782.46272380598, 77421.98587668213, 23784.279832813223
WPL:1xKV-1xTC=>1xTK, 30924.671877091252, 271.7439394658127, 27589.8880749099, 1784.4361942929909, 1278.6036684225464
WPL:1xRCO=>1xCOT, 1924.1920768941416, 90.5813131552709, 812.5974761670251, 594.8120647643302, 426.2012228075155
WPL:1xRSI=>1xSIL, 3806.873016735763, 150.96885525878483, 1954.215348857235, 991.3534412738836, 710.3353713458591
WPL:50xPG=>1xNL, 3638.2876205591956, 150.96885525878483, 1785.629952680668, 991.3534412738836, 710.3353713458591
WPL:75xPG-5xTCL=>1xKV, 18401.545826878304, 241.5501684140557, 15437.293558272659, 1586.1655060382145, 1136.5365941533746
PAC:100xDW-70xFIM-10xGIN-2xHSS-5xMED-1xPDA-160xPE-4xPSS-2xVG=>1xEBU, 138498.14654892715, 149.94584148623218, 137101.95178868985, 922.1735999204109, 324.075318830675
PAC:100xDW-2xLC-70xMEA-5xMED-1xNST-280xPE-8xPSS-10xWIN-1xWS=>1xCBU, 341226.0623569807, 160.65625873524877, 339730.13939958357, 988.0431427718689, 347.22355589000887
PAC:5xCOF-40xDW-5xOVE-50xPE-2xPWO-40xRAT=>1xPBU, 12850.955071632008, 107.10417249016585, 11853.673100033922, 658.6954285145791, 231.48237059333923
PAC:50xDW-5xEXO-10xKOM-100xPE-5xPT-60xRAT-2xREP=>1xSBU, 22306.198153438025, 117.81458973918242, 21209.187984680128, 724.5649713660371, 254.63060765267318
PAC:10xALE-75xDW-5xHMS-5xMED-40xPE-1xPSS-70xRAT-1xSC-1xSCN=>1xTBU, 35046.90650061805, 133.88021561270727, 33800.30403612045, 823.369285643224, 289.35296324167405
INC:4xGRN=>4xC, 2513.5478475480636, 154.15912874004, 811.7321008100073, 856.4566179980162, 691.1999999999999
INC:2xGRN-4xHCP-2xMAI=>4xC, 2662.192177216661, 50.872512484213196, 2100.5929807931025, 282.6306839393453, 228.096
INC:2xGRN-4xHCP=>4xC, 2779.3907889804564, 101.74502496842639, 1656.1923961333398, 565.2613678786906, 456.192
INC:4xHCP-2xMAI=>4xC, 2817.9253232352157, 101.74502496842639, 1694.7269303880987, 565.2613678786906, 456.192
INC:4xHCP=>4xC, 2952.1420924663917, 154.15912874004, 1250.326345728336, 856.4566179980162, 691.1999999999999
INC:4xMAI=>4xC, 2590.616916057583, 154.15912874004, 888.8011693195261, 856.4566179980162, 691.1999999999999
LAB:5xBL-5xCST-10xHEX-1xPK=>30xJUI, 51177.50701516637, 286.1691650623153, 47687.032110177555, 2129.996913008245, 1074.3088269182533
LAB:10xNAB-2xO-3xS=>4xBLE, 9100.77117164512, 572.3383301246306, 2119.82136166749, 4259.99382601649, 2148.6176538365066
LAB:1xC-1xCL-1xH=>3xDDT, 9590.849393408433, 536.5671844918413, 3046.2089465544072, 3993.7442118904596, 2014.3290504717252
LAB:1xCL-1xH-1xO=>3xTCL, 7655.309177550992, 429.25374759347307, 2419.596820067772, 3194.9953695123677, 1611.4632403773803
LAB:1xALG-1xES-1xTHF=>4xNST, 8468.274710110903, 357.7114563278942, 4105.181078874886, 2662.4961412603066, 1342.886033647817
LAB:1xF-1xO=>2xBL, 9189.47652264542, 715.4229126557884, 463.28926017338307, 5324.992282520613, 2685.772067295634
LAB:1xHCP-1xO-1xS=>10xBAC, 19780.678623839885, 1573.9304078427344, 583.0666464014101, 11714.983021545346, 5908.698548050394
LAB:1xCL-1xNA-1xO=>3xBLE, 7789.684828669236, 357.7114563278942, 3426.591197433218, 2662.4961412603066, 1342.886033647817
LAB:1xDW-1xNS=>3xCST, 13367.352361226998, 1073.1343689836826, 278.0714675189463, 7987.488423780919, 4028.6581009434503
LAB:4xAMM-4xH2O-4xNA=>20xTHF, 13717.367703097818, 715.4229126557884, 4991.180440625783, 5324.992282520613, 2685.772067295634
LAB:50xEPO-75xNCS=>50xNR, 15711.568204691623, 572.3383301246306, 8730.618394713993, 4259.99382601649, 2148.6176538365066
ASM:1xAL-3xTI=>4xAST, 11455.420497604746, 220.0091917732771, 5968.5883949751515, 3558.0021782421027, 1708.8207326142144
ASM:1xFE-3xTI=>4xFET, 11378.799069476787, 220.0091917732771, 5891.966966847192, 3558.0021782421027, 1708.8207326142144
ASM:3xAL-1xW=>4xWAL, 35277.18152989644, 220.0091917732771, 29790.349427266847, 3558.0021782421027, 1708.8207326142144
ASM:1xO-1xSI-2xWAL=>1xCTF, 24733.454996786648, 220.0091917732771, 19246.622894157055, 3558.0021782421027, 1708.8207326142144
ASM:3xAL-3xFE=>6xFAL, 9823.850833024346, 220.0091917732771, 4337.018730394751, 3558.0021782421027, 1708.8207326142144
ECA:12xBE-60xHCC-12xLI-150xPG=>1xCBL, 106982.78112404335, 925.0210850176022, 99975.89563252516, 5553.216280285707, 528.6481262148577
ECA:4xLI-1xNCS=>1xPOW, 6422.972430031423, 370.008434007041, 3620.218233424155, 2221.2865121142836, 211.45925048594307
ECA:4xBCO-1xBRO-2xCU-2xSI=>12xSOL, 10389.74980292328, 370.008434007041, 7586.99560631601, 2221.2865121142836, 211.45925048594307
ECA:1xACS-8xAFR-10xCTF-4xEES-1xRCS-10xWAL=>1xFIR, 1390860.7953458051, 6475.147595123216, 1341812.596905178, 38872.51396199995, 3700.536883504004
ECA:1xACS-8xAST-4xBFR-6xCF-4xETC-1xRCS=>1xRAG, 653132.1781303902, 4625.1054250880115, 618097.7506727995, 27766.081401428535, 2643.2406310742886
ECA:20xBCO-6xBE-6xLI-60xPG=>1xCBS, 48134.38817227143, 555.0126510105615, 43930.25687736053, 3331.9297681714243, 317.1888757289146
ECA:8xGL-24xSOL=>12xSP, 28084.999406646337, 555.0126510105615, 23880.868111735443, 3331.9297681714243, 317.1888757289146
ECA:8xBE-40xBGC-8xLI-120xPG=>1xCBM, 72846.14464509382, 740.016868014082, 67240.63625187929, 4442.573024228567, 422.91850097188615
SKF:100xAST-100xFET-20xMFK=>1xWCB, 577702.8033114368, 230.38336972799684, 575043.1223634214, 1519.2919655357073, 910.005612751904
SKF:100xAST-16xMFK=>1xMCB, 291896.6097594877, 187.18648790399743, 289735.618989225, 1234.4247219977622, 739.3795603609219
SKF:4xMFK-10xZR=>1xMFL, 262123.01819800521, 143.989606079998, 260460.71760549542, 949.5574784598169, 568.7535079699398
SKF:125xFET-8xMFK=>1xLSL, 360254.6652622203, 259.18129094399643, 357262.52419570275, 1709.2034612276705, 1023.7563143458918
SKF:200xAST-20xMFK=>1xLCB, 579452.1089553849, 215.98440911999708, 576958.6580666202, 1424.3362176897258, 853.1302619549099
SKF:200xFET-20xMFK=>1xVCB, 575787.2676082379, 230.38336972799684, 573127.5866602223, 1519.2919655357073, 910.005612751904
SKF:20xFE-4xMFK=>1xTCB, 15857.881931320639, 115.19168486399842, 14528.041457312836, 759.6459827678536, 455.002806375952
SKF:2xMFK-20xTI=>1xSSL, 36797.338750117255, 143.989606079998, 35135.038157607494, 949.5574784598169, 568.7535079699398
SKF:8xMFK-20xZR=>1xLFL, 523248.6560405046, 201.5854485119972, 520921.43521099084, 1329.3804698437436, 796.2549111579158
SKF:35xFE-8xMFK=>1xVSC, 27295.754802126365, 143.989606079998, 25633.454209616608, 949.5574784598169, 568.7535079699398
SKF:50xFAL-12xMFK=>1xSCB, 86372.7642313777, 172.78752729599762, 84378.00352036598, 1139.4689741517805, 682.5042095639279
SKF:50xFET-4xMFK=>1xMSL, 145399.7358352501, 201.5854485119972, 143072.51500573644, 1329.3804698437436, 796.2549111579158
SKF:1xMFK-5xZR=>1xSFL, 131018.35749893442, 86.39376364799881, 130020.97714342858, 569.7344870758902, 341.25210478196396
SKF:100xMFK-600xWAL=>1xHCB, 5319164.597786419, 575.958424319992, 5312515.395416381, 3798.2299138392677, 2275.0140318797594
SME:4xHAL-10xLIO=>4xLI, 3579.4354210761926, 135.9464242009372, 2091.972102991063, 781.2768938841922, 570.24
SME:3xAUO-1xC=>2xAU, 2229.26783569162, 92.69074377336625, 1215.088300633577, 532.6887912846764, 388.79999999999995
SME:1xO-1xSCR=>6xS, 1155.6951338829388, 61.793829182244174, 479.5754438442434, 355.1258608564511, 259.2
SME:2xFE-8xO=>2xSTL, 2780.811421626127, 72.0928007126182, 1992.0051165809832, 414.3135043325263, 302.4
SME:1xAL-3xSIO=>1xSI, 1436.2735833635195, 30.896914591122087, 1098.213738344172, 177.56293042822554, 129.6
SME:1xC-1xFLX-1xO-3xSIO=>1xSI, 1530.1629248866661, 24.71753167289767, 1259.715048871188, 142.05034434258042, 103.67999999999999
SME:1xC-1xO-3xSIO=>1xSI, 1570.163564371171, 41.19588612149612, 1119.4171043453741, 236.7505739043007, 172.79999999999998
SME:4xAL-2xO-1xSI=>1xCF, 5631.982930101685, 82.39177224299225, 4730.490010050093, 473.5011478086014, 345.59999999999997
SME:1xC-1xO-4xTIO=>2xTI, 3471.62748389692, 154.48457295561045, 1781.3282588001816, 887.8146521411277, 648.0
SME:1xAL-1xO-4xTS=>1xSI, 1627.5200383062345, 24.71753167289767, 1357.0721622907565, 142.05034434258042, 103.67999999999999
SME:5xCUO-10xO-1xSIO=>3xCU, 2519.375288792094, 102.9897153037403, 1392.5091387276018, 591.8764347607517, 432.0
SME:6xALO-1xC-1xO=>3xAL, 2678.917501980374, 102.9897153037403, 1552.051351915882, 591.8764347607517, 432.0
SME:6xALO-1xC-1xFLX-1xO=>4xAL, 3044.5886765190858, 123.58765836448835, 1692.3492964416957, 710.2517217129022, 518.4
SME:1xC-6xFEO-1xFLX-1xO=>4xFE, 2738.1029640072493, 123.58765836448835, 1385.8635839298586, 710.2517217129022, 518.4
SME:1xC-6xFEO-1xO=>3xFE, 2372.431789468537, 102.9897153037403, 1245.5656394040448, 591.8764347607517, 432.0
PPF:10xPG=>1xPSS, 865.2310745971337, 51.96998253876268, 357.1259905361336, 253.18213828056346, 202.95296324167404
PPF:50xPG-1xSFK-10xTHF=>1xLFP, 9975.149845928447, 129.9249563469067, 8704.887135775947, 632.9553457014085, 507.3824081041851
PPF:20xPG=>1xPSM, 1730.4621491942673, 103.93996507752536, 714.2519810722672, 506.3642765611269, 405.9059264833481
