material, total cost, repair cost, input cost, desired profit, base unit cost
TIO, 249.74443091730205, 68.89333012304915, 0.0, 102.23338053635305, 78.6177202578998
BR1, 600287.5295109678, 1709.6669750735803, 583054.8602546976, 10081.543016363177, 5441.459264833481
BR2, 784834.1825255769, 2137.083718841975, 763293.345955239, 12601.928770453973, 6801.824081041851
BRS, 250445.13382304914, 1282.2502313051855, 237520.63188084646, 7561.157262272383, 4081.094448625111
CQL, 1362924.0720367574, 1282.2502313051855, 1349999.5700945547, 7561.157262272383, 4081.094448625111
CQM, 1128686.5670868503, 1068.5418594209875, 1117916.1488016816, 6300.964385226986, 3400.9120405209255
CQS, 968720.3710238006, 854.8334875367901, 960104.0363956654, 5040.771508181589, 2720.7296324167405
CQT, 176763.66709668582, 726.6084644062717, 169439.782662771, 4284.655781954351, 2312.6201875542292
SEA, 125.4531804121802, 1.6705304261277245, 93.13855840474078, 13.364091581311683, 17.279999999999998
DW, 69.36550399255574, 2.098277909742055, 36.86970518573777, 16.573520897075912, 13.824
EXO, 252.69305926020283, 3.3410608522554495, 188.06381524532398, 26.728183162623374, 34.559999999999995
FIM, 1383.6257013193417, 26.228473871775687, 977.428216234117, 207.16901121344893, 172.79999999999998
HMS, 939.4313986049291, 28.387305794005833, 727.3276385585824, 126.88962454467223, 56.826829707668736
HSS, 1741.4741986316646, 20.276646995718455, 1589.9715128842743, 90.6354461033373, 40.59059264833481
LC, 6411.468694898916, 32.44263519314953, 6169.0643977030895, 145.01671376533972, 64.9449482373357
MEA, 3374.3901949342494, 34.09701603330839, 2846.333464323457, 269.3197145774836, 224.64
MED, 799.798408595546, 6.033969603249668, 665.7571850799259, 49.84136493986812, 78.16588897250222
OVE, 111.94909833234682, 2.505795639191587, 63.47716532118769, 20.04613737196753, 25.919999999999998
PDA, 3354.152389524816, 109.42825203449365, 2491.6785308922135, 666.8378504510699, 86.2077561470385
PT, 504.2834962146887, 11.693712982894073, 278.0811421626127, 93.54864106918181, 120.96
RAT, 108.80138907624293, 2.6228473871775684, 68.18164056772048, 20.716901121344883, 17.279999999999998
SCN, 1243.1466950287008, 90.18029035258319, 534.1323390295311, 466.61934321533107, 152.21472243125552
WS, 8234.966936322788, 525.2556097655695, 4095.092414886298, 3200.8216821651363, 413.7972295057848
IDC, 27456.571723701643, 2373.3813014666684, 0.0, 18478.202539167603, 6604.987883067375
IMM, 168996.86489731376, 3560.071952200002, 127812.00731176129, 27717.303808751414, 9907.481824601064
SNM, 191803.5726791471, 2373.3813014666684, 164347.00095544546, 18478.202539167603, 6604.987883067375
WAI, 131714.68172914325, 4746.762602933337, 76801.53828173997, 36956.40507833521, 13209.97576613475
PSM, 1730.4621491942673, 103.93996507752536, 714.2519810722672, 506.3642765611269, 405.9059264833481
PK, 1212.2061589984376, 25.789177962123453, 970.9671007039033, 171.836409919685, 43.61347041272576
SEQ, 13971.970071030375, 68.86529670237135, 13260.351161680086, 338.3241677854049, 304.42944486251105
STR, 2235.486583499499, 25.05795639191587, 1750.7672533879074, 200.46137371967527, 259.2
TUB, 237.8744636151974, 3.792033211223309, 193.83553161805534, 24.01066172658485, 16.236237059333924
CD, 21385.478234155617, 1108.6414818403491, 13351.921651672312, 6052.052063874825, 872.8630367681321
DIS, 12493.304520908041, 1108.641481840349, 4513.581224620228, 6162.693325319556, 708.3884891279092
FAN, 1521.4416069974097, 41.36721947165481, 1223.6907377329387, 229.95124348207298, 26.432406310742884
MB, 6321.075890401013, 124.10165841496445, 5427.823282607601, 689.853730446219, 79.29721893222865
MPC, 1372.4384943588761, 49.54600889272987, 969.1082379167922, 312.7466570147332, 41.03759053462114
PCB, 1660.6120391610148, 66.0613451903065, 1122.8383639049023, 416.995542686311, 54.71678737949485
RAM, 2264.349307508086, 82.5766814878831, 1592.1322134379454, 521.2444283578888, 68.39598422436856
ROM, 3150.654161385683, 35.3900063519499, 2862.5611210699076, 223.39046929623802, 29.31256466758653
SEN, 605.94783323463, 17.105169736775785, 466.70286374867237, 107.97206015984838, 14.167739589333488
TPU, 3067.7809946627185, 191.69586773972867, 1507.2770262856068, 1210.031708687956, 158.77639194942702
TRA, 1961.9922139891623, 142.45814516359982, 837.3922459933323, 782.9567923194384, 199.1850305127921
CBL, 106982.78112404335, 925.0210850176022, 99975.89563252516, 5553.216280285707, 528.6481262148577
CBM, 72846.14464509382, 740.016868014082, 67240.63625187929, 4442.573024228567, 422.91850097188615
CBS, 48134.38817227143, 555.0126510105615, 43930.25687736053, 3331.9297681714243, 317.1888757289146
POW, 6422.972430031423, 370.008434007041, 3620.218233424155, 2221.2865121142836, 211.45925048594307
SOL, 865.8124835769398, 30.834036167253405, 632.2496338596674, 185.10720934285695, 17.621604207161923
LIO, 123.28991820855563, 22.77952878823035, 0.0, 56.004038141715036, 44.50635127861025
MFE, 97623.27630149221, 284.91629032719965, 95374.07636550054, 1565.9135846388767, 398.3700610255842
NN, 73650.8841203543, 2762.2353871637238, 45668.42883592037, 19272.17385976354, 5948.0460375066405
RSH, 52680.63156184763, 1745.481835974081, 29579.91521614297, 16613.90430052314, 4741.3302092074455
TCS, 5005.423067734558, 159.88491966556583, 3062.780749343866, 1348.4971814275473, 434.2602172975782
TSH, 33945.1770947976, 1163.654557316054, 18544.699530994483, 11075.936200348759, 3160.8868061382973
AST, 2863.8551244011865, 55.00229794331928, 1492.1470987437879, 889.5005445605257, 427.2051831535536
BGO, 1218.3773249704204, 18.36407912063236, 1028.6122824770105, 90.21977807610796, 81.18118529666963
BOS, 6558.219390762124, 618.2844907372615, 1220.1257332701314, 4142.714872885881, 577.0942938688493
BRO, 1129.851969152739, 30.606798534387273, 813.5768983303891, 150.3662967935133, 135.30197549444935
FAL, 1637.3084721707244, 36.668198628879516, 722.8364550657918, 593.0003630403505, 284.8034554357024
FET, 2844.6997673691967, 55.00229794331928, 1472.991741711798, 889.5005445605257, 427.2051831535536
RGO, 1249.4305293561974, 18.36407912063236, 1059.6654868627877, 90.21977807610796, 81.18118529666963
WAL, 8819.29538247411, 55.00229794331928, 7447.587356816712, 889.5005445605257, 427.2051831535536
CBU, 341226.0623569807, 160.65625873524877, 339730.13939958357, 988.0431427718689, 347.22355589000887
EBU, 138498.14654892715, 149.94584148623218, 137101.95178868985, 922.1735999204109, 324.075318830675
PBU, 12850.955071632008, 107.10417249016585, 11853.673100033922, 658.6954285145791, 231.48237059333923
SBU, 22306.198153438025, 117.81458973918242, 21209.187984680128, 724.5649713660371, 254.63060765267318
TBU, 35046.90650061805, 133.88021561270727, 33800.30403612045, 823.369285643224, 289.35296324167405
ADR, 56264.82388638941, 703.3412171488213, 49685.576841993025, 4686.447543264137, 1189.4582839834297
BND, 445.3607768024856, 7.814902412764685, 372.2580318647479, 52.07163936960151, 13.216203155371442
HAB, 76837.21846721772, 854.8334875367901, 68220.88383908261, 5040.771508181589, 2720.7296324167405
O, 77.8692043221698, 5.750577642832682, 0.0, 40.11862583162658, 32.000000847710524
NV1, 269036.4483060781, 8754.260162759492, 200038.5396154699, 53347.028036085605, 6896.62049176308
FSE, 938871.0416044702, 2046.3149255240749, 902756.843039114, 20853.955715090542, 13213.92792474142
GCH, 24954.24394021547, 265.44232478563157, 21871.518700415523, 1680.74632086094, 1136.5365941533746
GEN, 314602.86052100477, 474.0041514029136, 309097.994021362, 3001.3327158231064, 2029.5296324167405
GNZ, 53570.819037322806, 568.8049816834964, 46964.97923775148, 3601.5992589877287, 2435.4355589000884
HNZ, 278283.2243781803, 1841.6834329716671, 245780.4456693599, 18768.56014358149, 11892.53513226728
HPR, 1672086.0470339402, 10231.574627620372, 1491515.0542071604, 104269.7785754527, 66069.6396237071
HTE, 4301754.750815603, 8185.259702096299, 4157297.956554179, 83415.82286036217, 52855.71169896568
HYR, 3317889.6694226284, 14324.204478668526, 3065090.279465136, 145977.6900056338, 92497.49547318995
LFE, 187178.33759386843, 827.3443894330961, 181183.1461144033, 4516.456764085689, 651.3903259463673
NOZ, 103405.95870562464, 1023.1574627620374, 85348.85942294663, 10426.977857545271, 6606.96396237071
QCR, 833976.7084981382, 6138.944776572223, 725634.1128020702, 62561.867145271615, 39641.78377422426
RAG, 653132.1781303902, 4625.1054250880115, 618097.7506727995, 27766.081401428535, 2643.2406310742886
RCS, 270698.7246818601, 11672.346883679322, 178701.51309438256, 71129.37071478079, 9195.49398901744
RCT, 823802.0338165994, 5320.418806362594, 729905.1175466736, 54220.2848592354, 34356.212604327695
SFE, 60522.954000470636, 142.45814516359982, 59398.354032474796, 782.9567923194384, 199.1850305127921
DA, 63101.00963096386, 2762.2353871637238, 35118.55434652995, 19272.17385976354, 5948.0460375066405
DD, 64710.99768079742, 3682.980516218299, 27401.057301552228, 25696.231813018047, 7930.728050008855
DV, 27982.45528443391, 2762.2353871637238, 0.0, 19272.17385976354, 5948.0460375066405
EDC, 18654.9701896226, 1841.4902581091494, 0.0, 12848.115906509023, 3965.3640250044273
OS, 72428.49472577513, 3682.980516218299, 35118.55434652994, 25696.231813018047, 7930.728050008855
AEF, 3482.3859396856537, 99.28771696069863, 2108.5502650019193, 804.8567536709431, 469.69120405209253
ALE, 822.7547062659154, 33.3610316900178, 496.7932491943425, 162.71052890688375, 129.8898964746714
COF, 648.4759972767432, 10.491389548710274, 485.9970032426532, 82.86760448537954, 69.11999999999999
GIN, 1449.5363327594646, 50.823446715261504, 952.9544255019902, 247.87932138158078, 197.8791391606322
KOM, 530.4221169679649, 18.244314205478485, 352.1619451319486, 88.98232049595205, 71.03353713458591
NST, 2117.068677527726, 89.42786408197355, 1026.2952697187216, 665.6240353150766, 335.72150841195423
PWO, 233.96303448989966, 2.505795639191587, 185.49110147874052, 20.04613737196753, 25.919999999999998
REP, 604.9169164551028, 10.44081516329828, 402.9505289086064, 83.52557238319802, 108.0
SC, 1584.163468849012, 3.9220802421122842, 1497.036673563859, 32.396887210914294, 50.80782783212644
VG, 1528.497592254882, 92.41658938249967, 799.5145864342126, 522.5731093975552, 113.99330704061427
WIN, 5993.156506208972, 25.020773767513354, 5748.685413405291, 122.03289668016284, 97.41742235600354
AEN, 2266397.8038766165, 4092.6298510481497, 2194169.406745904, 41707.911430181084, 26427.85584948284
AFP, 334194.4073613749, 818.5259702096299, 319748.72793523245, 8341.582286036215, 5285.571169896568
AFR, 28146.70408465224, 137.7305934047427, 26723.46626595166, 676.6483355708098, 608.8588897250221
ANZ, 151568.47236301086, 1432.4204478668523, 126288.53336726164, 14597.769000563381, 9249.749547318994
BFP, 39164.01082484013, 613.8944776572224, 28329.751255233317, 6256.186714527162, 3964.1783774224264
BFR, 3337.5843955266473, 114.77549450395226, 2151.5528799428353, 563.8736129756746, 507.3824081041851
CHA, 68557.0113826011, 77.88719107259946, 67335.77808508031, 599.0261064481789, 544.3199999999999
ENG, 822033.6807191328, 1637.0519404192598, 793142.321866848, 16683.16457207243, 10571.142339793136
FIR, 1390860.7953458051, 6475.147595123216, 1341812.596905178, 38872.51396199995, 3700.536883504004
AU, 1114.63391784581, 46.345371886683125, 607.5441503167885, 266.3443956423382, 194.39999999999998
LI, 894.8588552690481, 33.9866060502343, 522.9930257477657, 195.31922347104805, 142.56
SI, 1530.1629248866661, 24.71753167289767, 1259.715048871188, 142.05034434258042, 103.67999999999999
STL, 1390.4057108130635, 36.0464003563091, 996.0025582904916, 207.15675216626315, 151.2
TI, 1735.81374194846, 77.24228647780522, 890.6641294000908, 443.90732607056384, 324.0
W, 27506.907919877533, 2967.7655555388556, 1884.0583639159695, 19885.03138985223, 2770.0526105704766
ACS, 194014.51084165802, 3501.704065103797, 166415.34736541478, 21338.811214434238, 2758.648196705232
ADS, 152923.87689818934, 5836.173441839661, 106925.27110445053, 35564.68535739039, 4597.74699450872
CC, 712086.1395632557, 12408.050338118323, 578230.5703737431, 92906.38305201853, 28541.13579937587
COM, 99578.12879335959, 4377.130081379746, 65079.17444805549, 26673.514018042802, 3448.31024588154
CRU, 329964.8537848564, 11374.046143275127, 207263.91536113637, 85164.18446435033, 26162.707816094546
FFC, 471415.9487589798, 14590.433604599151, 356419.4342746328, 88911.71339347599, 11494.3674862718
LIS, 778270.4071708982, 14590.433604599151, 663273.8926865512, 88911.71339347599, 11494.3674862718
LOG, 88302.16294746315, 5252.556097655694, 46903.41773309825, 32008.216821651353, 4137.972295057848
STS, 246328.7703817333, 10340.041948431935, 134782.46272380598, 77421.98587668213, 23784.279832813223
TAC, 230159.46790279867, 12408.050338118323, 96303.89871328599, 92906.38305201853, 28541.13579937587
WR, 227146.96660244517, 9921.494851127423, 148949.3367530893, 60459.965107563665, 7816.1698906648235
CF, 5631.982930101685, 82.39177224299225, 4730.490010050093, 473.5011478086014, 345.59999999999997
COT, 1924.1920768941416, 90.5813131552709, 812.5974761670251, 594.8120647643302, 426.2012228075155
CTF, 24733.454996786648, 220.0091917732771, 19246.622894157055, 3558.0021782421027, 1708.8207326142144
KV, 18401.545826878304, 241.5501684140557, 15437.293558272659, 1586.1655060382145, 1136.5365941533746
GV, 1596.597144827971, 43.27066170699971, 918.134201760872, 332.7922813600994, 302.4
DCS, 1113.4040087051249, 38.977486904072016, 732.3251956593747, 189.8866037104226, 152.21472243125552
PE, 9.138916605134577, 0.2338742596578815, 4.6148695240930575, 1.8709728213836363, 2.4192
PG, 35.71259905361337, 2.1000444281059334, 17.877793829431987, 10.97348393934615, 4.761276856729296
PSL, 2952.819214327535, 155.90994761628806, 1428.5039621445344, 759.5464148416904, 608.8588897250221
PSS, 865.2310745971337, 51.96998253876268, 357.1259905361336, 253.18213828056346, 202.95296324167404
BAC, 1978.067862383989, 157.3930407842734, 58.30666464014102, 1171.498302154535, 590.8698548050394
BL, 4594.73826132271, 357.7114563278942, 231.64463008669154, 2662.4961412603066, 1342.886033647817
BLE, 2275.19279291128, 143.08458253115765, 529.9553404168724, 1064.9984565041225, 537.1544134591267
PFE, 488.58621747357284, 9.654351365199469, 274.1202598485809, 79.74618390378899, 125.06542235600354
F, 385.42005585121325, 59.95065836787565, 0.0, 187.20068424528188, 138.26871323805577
H, 109.24628700490389, 16.992854239837996, 0.0, 53.06153472840891, 39.191898036657
HE, 156.9870326311004, 24.418749929004292, 0.0, 76.2494828175815, 56.31879988451462
HE3, 258.2660837515843, 40.17233021464118, 0.0, 125.44128636188526, 92.65246717505786
N, 84.74742969019577, 13.18214796500838, 0.0, 41.16230223410576, 30.40297949108163
MTP, 2925.415526008231, 346.56221018437384, 191.72925418072128, 1959.6491602408325, 427.47490140230354
MUS, 394.50808350753726, 39.72914076602498, 52.176490881597644, 220.3195073736635, 82.2829444862511
ATA, 26505.896432899877, 1066.683344206383, 12678.124529690507, 9863.60898670955, 2897.479572293439
BBH, 2261.2120243672475, 49.45808991749834, 1584.8615483614808, 392.04678406222234, 234.84560202604627
LSE, 7253.73300952799, 49.643858480349316, 6568.953393822919, 400.2901551986772, 234.84560202604627
RTA, 11721.203470140728, 197.12426997697327, 9466.451642255937, 1374.1529265573852, 683.4746313504331
FF, 14.365039927896092, 0.31602447325021654, 9.535173155227842, 2.3497834096930115, 2.164058889725022
AGS, 366026.11779200553, 4513.768726492864, 308245.7374101151, 42078.93197565686, 11187.679679740691
AHP, 9429.4427250655, 62.87114255263666, 8673.29051484031, 437.3419890860814, 255.93907858647296
ATP, 31790.252465100537, 34.92841252924258, 31370.16790386432, 242.96777171448971, 142.18837699248496
BGS, 142720.79512861025, 3385.326544869648, 99385.50984219242, 31559.19898174265, 8390.759759805518
BHP, 2922.340429992086, 20.95704751754555, 2670.289693250356, 145.78066302869382, 85.31302619549099
HHP, 5606.627951184493, 34.92841252924258, 5186.543389948277, 242.96777171448971, 142.18837699248496
LHP, 2574.73900228882, 20.95704751754555, 2322.68826554709, 145.78066302869382, 85.31302619549099
BDE, 2155.9931292353253, 39.89317358298886, 1370.8374907701864, 330.5424648821504, 414.71999999999997
BSE, 1467.1368031729344, 33.20865495698782, 809.6601612056878, 278.6679870102591, 345.59999999999997
BTA, 1538.8886635596318, 20.0463197254519, 1141.4715712585412, 170.0107725756389, 207.35999999999999
HSE, 10893.069530939247, 98.56213498848663, 9756.44454339527, 696.3255368802753, 341.73731567521656
LBH, 3290.2214259108923, 49.643858480349316, 2603.3035885690247, 402.42837683547157, 234.84560202604627
LDE, 6608.646965290379, 49.643858480349316, 5921.729127948511, 402.42837683547157, 234.84560202604627
MFL, 262123.01819800521, 143.989606079998, 260460.71760549542, 949.5574784598169, 568.7535079699398
MSL, 145399.7358352501, 201.5854485119972, 143072.51500573644, 1329.3804698437436, 796.2549111579158
SCB, 86372.7642313777, 172.78752729599762, 84378.00352036598, 1139.4689741517805, 682.5042095639279
SFL, 131018.35749893442, 86.39376364799881, 130020.97714342858, 569.7344870758902, 341.25210478196396
SSL, 36797.338750117255, 143.989606079998, 35135.038157607494, 949.5574784598169, 568.7535079699398
SP, 2340.4166172205287, 46.251054250880124, 1990.0723426446198, 277.66081401428545, 26.432406310742884
BOR, 305.75133167477327, 56.491815090213436, 0.0, 138.88653257137048, 110.37298401318934
BRM, 100.80117417411375, 18.62442024742379, 0.0, 45.788600440364135, 36.388153486325855
CLI, 119.82920042202056, 22.140112998263138, 0.0, 54.432018517312585, 43.25706890644484
GAL, 146.5506854320224, 10.015647681142227, 0.0, 72.1375233911358, 64.39751435974436
HAL, 214.7682302263767, 28.46546154677141, 0.0, 100.20963988121771, 86.09312879838757
LST, 62.567210101937725, 11.560163105189266, 0.0, 28.42094854051464, 22.58609845623382
MAG, 224.74218638142582, 41.52424771622775, 0.0, 102.08839588056738, 81.1295427846307
MGS, 93.1969778580764, 12.827577563981546, 0.0, 44.22207212238931, 36.14732817170555
SCR, 401.70623952207364, 110.81280359379413, 0.0, 164.43924974842116, 126.45418617985834
TAI, 184.42763813480366, 34.075573682597756, 0.0, 83.77564549127267, 66.57641896093321
TCO, 1262.361588997579, 348.2291611710251, 0.0, 516.750232341313, 397.3821954852409
CST, 4455.784120409, 357.7114563278942, 92.69048917298208, 2662.4961412603066, 1342.886033647817
DDT, 3196.949797802811, 178.8557281639471, 1015.4029821848021, 1331.2480706301533, 671.4430168239085
EES, 79099.55622795857, 2940.873138263723, 5488.799014643991, 45301.03949567854, 25368.84457937233
ETC, 20832.85974783878, 767.4476143947159, 11508.176619563461, 6472.786470852226, 2084.4490430283754
FLX, 140.29794452581376, 6.033969603249668, 6.256721010193774, 49.84136493986812, 78.16588897250222
IND, 2184.8994803607056, 48.27175682599734, 1112.569692235746, 398.730919518945, 625.3271117800177
JUI, 1705.9169005055458, 9.538972168743845, 1589.5677370059186, 70.99989710027484, 35.81029423060845
LCR, 3350.568034911896, 78.44160484224567, 1608.0321292088358, 647.9377442182856, 1016.1565566425288
NAB, 138.6235386081681, 1.8101908809749006, 98.4111715534821, 14.952409481960437, 23.449766691750664
NR, 314.2313640938324, 11.446766602492616, 174.61236789427986, 85.19987652032982, 42.97235307673014
NS, 208.70596352639058, 6.033969603249668, 74.66474001077053, 49.84136493986812, 78.16588897250222
OLF, 1140.0247084829136, 8.04529280433289, 961.3030771287534, 66.45515325315749, 104.22118529666963
TS, 129.5139472097038, 17.82622400030877, 0.0, 61.45451543594779, 50.233207773447205
ZIR, 169.73477043016405, 23.362194601558613, 0.0, 80.5393418558093, 65.83323397279612
EPO, 113.43814937233546, 6.000126937445524, 62.48156301753153, 31.35281125527471, 13.603648162083703
GL, 387.6710632361107, 22.752199267339854, 123.43747125325805, 144.06397035950914, 97.41742235600354
INS, 134.1847124768908, 5.133444530650344, 74.98549437564193, 36.266955045847666, 17.79881852475086
MCG, 25.65573577816608, 0.8352196635995424, 9.49959773101369, 6.680918383552845, 8.639999999999999
REA, 439.6606483571524, 8.447557444549538, 252.00293543528437, 69.77791091581537, 109.4322445615031
SOI, 368.44624737593, 7.5424620040620844, 200.89471798140505, 62.301706174835154, 97.70736121562776
TCL, 2551.7697258503313, 143.08458253115765, 806.5322733559241, 1064.9984565041225, 537.1544134591267
THF, 685.8683851548909, 35.771145632789406, 249.55902203128917, 266.2496141260306, 134.28860336478166
BE, 4638.696082481121, 494.62759258980924, 368.2211564875265, 3314.1718983087053, 461.6754350950794
C, 704.4813308088039, 25.436256242106598, 423.6817325970247, 141.31534196967266, 114.048
CA, 866.8145511956578, 36.20381761949801, 62.567210101937725, 299.0481896392088, 468.9953338350133
CL, 2232.481328740699, 69.99404739769615, 677.6031359595066, 578.1598333024702, 906.7243120810257
ES, 3168.964643112125, 122.53638076098842, 101.84975922401765, 1887.5433123199389, 1057.0351908071802
I, 1005.78004141485, 33.4106085225545, 359.4876012660617, 267.2818316262337, 345.59999999999997
MG, 80.16207365789155, 3.341060852255449, 15.532829643012732, 26.728183162623367, 34.559999999999995
NA, 1116.2406643703496, 34.997023698848075, 338.8015679797533, 289.0799166512351, 453.36215604051284
S, 192.61585564715645, 10.29897153037403, 79.92924064070723, 59.18764347607517, 43.199999999999996
AR, 199.89181934705812, 31.092430168799364, 0.0, 97.08857852288061, 71.71081065537815
LIT, 16799.808179146403, 303.36265689786467, 13276.693619375039, 1920.8529381267888, 1298.898964746714
MGC, 13084.826583163684, 542.0917424366763, 6833.389151671803, 3829.7904528415143, 1879.555236213691
MHL, 3746.989055635641, 121.1578527795992, 1847.2928150477628, 931.8183878082781, 846.7199999999999
PSH, 7051.467681587394, 197.12426997697327, 4778.217706499437, 1392.6510737605506, 683.4746313504331
TRU, 370.3419542240537, 5.769421560933295, 279.88022848177394, 44.372304181346585, 40.32
MTC, 1165.3827803437932, 142.45814516359982, 40.782812347962945, 782.9567923194384, 199.1850305127921
NCS, 40.782812347962945, 4.273744354907996, 7.044813308088039, 23.48870376958315, 5.975550915383764
NFI, 12.16961585820391, 0.4748604838786661, 8.420949298217808, 2.6098559743981276, 0.663950101709307
NG, 956.9210595497788, 45.50439853467971, 428.45387558407356, 288.1279407190183, 194.83484471200708
RG, 1013.7460777793777, 49.29643174590303, 441.2399618165306, 312.1386024456031, 211.071081771341
NV2, 327419.0836522124, 10340.041948431935, 215872.77599428518, 77421.98587668213, 23784.279832813223
RHP, 4646.620393226254, 48.89977754093962, 4058.50200749555, 340.15488040028566, 199.06372778947895
SSC, 365.67647754692683, 2.8847107804666474, 320.44561467578694, 22.186152090673293, 20.16
DCH, 19536.397560578327, 517.173720241104, 13656.47863260381, 4257.765340535955, 1104.9798671974586
RED, 54407.4228599857, 923.5245004305425, 43907.56763145978, 7603.152393814204, 1973.1783342811764
SDR, 82332.97654713412, 1292.9343006027595, 67633.17922719782, 10644.413351339887, 2762.4496679936465
SRD, 64761.67550312703, 923.5245004305425, 54261.8202746011, 7603.152393814204, 1973.1783342811764
SUD, 90632.20550128001, 1108.2294005166511, 78032.37922704889, 9123.782872577047, 2367.8140011374117
ALG, 250.3480506078701, 19.86457038301249, 79.18225429490035, 110.15975368683175, 41.14147224312555
MAI, 222.20029232988153, 16.494580445402516, 11.099481760125478, 93.80623012435355, 100.8
AIR, 280343.0410398246, 14590.433604599151, 165346.52655547767, 88911.71339347599, 11494.3674862718
